,key,rule,severity,component,project,hash,textRange,flows,resolution,status,message,effort,debt,author,tags,creationDate,updateDate,closeDate,type,scope,quickFixAvailable,messageFormattings,codeVariants,cleanCodeAttribute,cleanCodeAttributeCategory,impacts,issueStatus,prioritizedRule,line
14,bc6a237b-6ece-438c-a054-7e3d0e15f2fb,python:S1481,MINOR,apache-infrastructure-asfpy:asfpy/ldap.py,apache-infrastructure-asfpy,bc908a9997d95a2d12a109b9a3c9d422,"{'startLine': 386, 'endLine': 386, 'startOffset': 83, 'endOffset': 84}",[],FIXED,CLOSED,"Replace the unused loop index ""i"" with ""_"".",5min,5min,[email],['unused'],2022-07-30T13:47:25,2023-07-10T11:26:04,2023-07-10T11:26:04,CODE_SMELL,MAIN,False,[],[],CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",FIXED,False,
15,c0216f0a-9f91-4ab3-8504-c4811002b2de,python:S116,MINOR,apache-infrastructure-asfpy:asfpy/ldap.py,apache-infrastructure-asfpy,19eb1595bd07fc241c857ce8e04e6d0e,"{'startLine': 294, 'endLine': 294, 'startOffset': 17, 'endOffset': 24}",[],FIXED,CLOSED,"Rename this field ""isAdmin"" to match the regular expression ^[_a-z][_a-z0-9]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,2023-07-10T11:26:04,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",FIXED,False,
16,c25a6e7e-876d-49c5-99c0-b9218294cf65,python:S3776,CRITICAL,apache-infrastructure-asfpy:asfpy/ldap.py,apache-infrastructure-asfpy,b65a68b1e158a5bf7a643f8a3a3d4b4f,"{'startLine': 166, 'endLine': 166, 'startOffset': 8, 'endOffset': 14}","[{'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 169, 'endLine': 169, 'startOffset': 8, 'endOffset': 10}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 171, 'endLine': 171, 'startOffset': 8, 'endOffset': 12}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 174, 'endLine': 174, 'startOffset': 8, 'endOffset': 10}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 178, 'endLine': 178, 'startOffset': 8, 'endOffset': 10}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 183, 'endLine': 183, 'startOffset': 8, 'endOffset': 10}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 219, 'endLine': 219, 'startOffset': 8, 'endOffset': 11}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 221, 'endLine': 221, 'startOffset': 12, 'endOffset': 15}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 224, 'endLine': 224, 'startOffset': 16, 'endOffset': 18}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 231, 'endLine': 231, 'startOffset': 8, 'endOffset': 11}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 233, 'endLine': 233, 'startOffset': 12, 'endOffset': 15}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldap.py', 'textRange': {'startLine': 236, 'endLine': 236, 'startOffset': 16, 'endOffset': 18}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}]",FIXED,CLOSED,Refactor this function to reduce its Cognitive Complexity from 17 to the 15 allowed.,7min,7min,[email],['brain-overload'],2022-07-30T13:47:25,2023-07-10T11:26:04,2023-07-10T11:26:04,CODE_SMELL,MAIN,False,[],[],FOCUSED,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",FIXED,False,
17,c90fe552-5228-47c8-90a8-c35712440c16,python:S117,MINOR,apache-infrastructure-asfpy:asfpy/ldap.py,apache-infrastructure-asfpy,04ee61cafcae362a1c2fb27410fed8ff,"{'startLine': 375, 'endLine': 375, 'startOffset': 8, 'endOffset': 17}",[],FIXED,CLOSED,"Rename this local variable ""givenName"" to match the regular expression ^[_a-z][a-z0-9_]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,2023-07-10T11:26:04,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",FIXED,False,
18,edd7bb14-9e20-467d-aef0-aac619fae38c,python:S117,MINOR,apache-infrastructure-asfpy:asfpy/ldap.py,apache-infrastructure-asfpy,702241c7d1e3bb34861793ebc445b5bd,"{'startLine': 350, 'endLine': 350, 'startOffset': 8, 'endOffset': 18}",[],FIXED,CLOSED,"Rename this parameter ""requireTwo"" to match the regular expression ^[_a-z][a-z0-9_]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,2023-07-10T11:26:04,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",FIXED,False,
19,658aa44c-962e-45ff-b5eb-78570d03f22b,python:S3776,CRITICAL,apache-infrastructure-asfpy:asfpy/ldapadmin.py,apache-infrastructure-asfpy,c4e3d88ea585dc3278b16a37c7f95f42,"{'startLine': 82, 'endLine': 82, 'startOffset': 4, 'endOffset': 13}","[{'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 84, 'endLine': 84, 'startOffset': 4, 'endOffset': 7}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 86, 'endLine': 86, 'startOffset': 8, 'endOffset': 10}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 86, 'endLine': 86, 'startOffset': 27, 'endOffset': 30}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 89, 'endLine': 89, 'startOffset': 8, 'endOffset': 10}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 91, 'endLine': 91, 'startOffset': 12, 'endOffset': 15}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 92, 'endLine': 92, 'startOffset': 16, 'endOffset': 18}, 'msg': '+4 (incl 3 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 95, 'endLine': 95, 'startOffset': 8, 'endOffset': 12}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/ldapadmin.py', 'textRange': {'startLine': 96, 'endLine': 96, 'startOffset': 12, 'endOffset': 14}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}]",,OPEN,Refactor this function to reduce its Cognitive Complexity from 17 to the 15 allowed.,7min,7min,[email],['brain-overload'],2022-07-30T13:47:25,2023-07-10T11:26:04,,CODE_SMELL,MAIN,False,[],[],FOCUSED,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,False,82.0
20,001ae771-b7ec-4385-83fb-4f5bf6e19488,python:S116,MINOR,apache-infrastructure-asfpy:asfpy/ldapadmin.py,apache-infrastructure-asfpy,19eb1595bd07fc241c857ce8e04e6d0e,"{'startLine': 261, 'endLine': 261, 'startOffset': 17, 'endOffset': 24}",[],,OPEN,"Rename this field ""isAdmin"" to match the regular expression ^[_a-z][_a-z0-9]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False,261.0
21,57fc62a0-544a-45f3-bcbe-e95e067abeb7,python:S117,MINOR,apache-infrastructure-asfpy:asfpy/ldapadmin.py,apache-infrastructure-asfpy,dce2ed8ab21ab356a7372fe9eeea9e0a,"{'startLine': 318, 'endLine': 318, 'startOffset': 8, 'endOffset': 17}",[],,OPEN,"Rename this parameter ""forcePass"" to match the regular expression ^[_a-z][a-z0-9_]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False,318.0
22,94bb03d4-d97f-424b-aadc-0fac1afa666f,python:S117,MINOR,apache-infrastructure-asfpy:asfpy/ldapadmin.py,apache-infrastructure-asfpy,702241c7d1e3bb34861793ebc445b5bd,"{'startLine': 319, 'endLine': 319, 'startOffset': 8, 'endOffset': 18}",[],,OPEN,"Rename this parameter ""requireTwo"" to match the regular expression ^[_a-z][a-z0-9_]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False,319.0
23,87c44a61-2a62-40d8-8924-7fd06bac5dc6,python:S117,MINOR,apache-infrastructure-asfpy:asfpy/ldapadmin.py,apache-infrastructure-asfpy,04ee61cafcae362a1c2fb27410fed8ff,"{'startLine': 352, 'endLine': 352, 'startOffset': 8, 'endOffset': 17}",[],,OPEN,"Rename this local variable ""givenName"" to match the regular expression ^[_a-z][a-z0-9_]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False,352.0
24,7a6c1422-ea40-4f9d-a943-5a8eec653785,python:S117,MINOR,apache-infrastructure-asfpy:asfpy/ldapadmin.py,apache-infrastructure-asfpy,cf68f291a2c5484aedce51340b0c2175,"{'startLine': 353, 'endLine': 353, 'startOffset': 8, 'endOffset': 15}",[],,OPEN,"Rename this local variable ""surName"" to match the regular expression ^[_a-z][a-z0-9_]*$.",2min,2min,[email],['convention'],2022-07-30T13:47:25,2023-07-10T11:26:04,,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False,353.0
25,de87de24-7bad-4d79-818b-90e1d457dbc4,python:S1481,MINOR,apache-infrastructure-asfpy:asfpy/ldapadmin.py,apache-infrastructure-asfpy,bc908a9997d95a2d12a109b9a3c9d422,"{'startLine': 363, 'endLine': 363, 'startOffset': 83, 'endOffset': 84}",[],,OPEN,"Replace the unused loop index ""i"" with ""_"".",5min,5min,[email],['unused'],2022-07-30T13:47:25,2023-07-10T11:26:04,,CODE_SMELL,MAIN,False,[],[],CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False,363.0
26,24443552-41dc-4d8f-9240-cbc911233f61,python:S112,MAJOR,apache-infrastructure-asfpy:asfpy/messaging.py,apache-infrastructure-asfpy,16173039212f2883023a1bb3a553a706,"{'startLine': 93, 'endLine': 93, 'startOffset': 14, 'endOffset': 52}",[],FIXED,CLOSED,Replace this generic exception class with a more specific one.,20min,20min,[email],"['cwe', 'error-handling']",2022-07-30T13:47:25,2022-10-03T12:02:36,2022-10-03T12:02:36,CODE_SMELL,MAIN,False,[],[],COMPLETE,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'MEDIUM'}]",FIXED,False,
27,f032ad1e-fa37-4e92-a74b-d3763f41ada4,python:S112,MAJOR,apache-infrastructure-asfpy:asfpy/messaging.py,apache-infrastructure-asfpy,133fd010c132c3221483ed066b7317a5,"{'startLine': 113, 'endLine': 113, 'startOffset': 14, 'endOffset': 73}",[],FIXED,CLOSED,Replace this generic exception class with a more specific one.,20min,20min,[email],"['cwe', 'error-handling']",2022-07-30T13:47:25,2023-03-23T17:47:53,2023-03-23T17:47:53,CODE_SMELL,MAIN,False,[],[],COMPLETE,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'MEDIUM'}]",FIXED,False,
28,5314acba-049e-4fb3-a89d-17de00cc5d19,python:S3776,CRITICAL,apache-infrastructure-asfpy:asfpy/pubsub.py,apache-infrastructure-asfpy,beec704208f415a73686495a33892c5a,"{'startLine': 184, 'endLine': 184, 'startOffset': 4, 'endOffset': 18}","[{'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 191, 'endLine': 191, 'startOffset': 4, 'endOffset': 9}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 192, 'endLine': 192, 'startOffset': 8, 'endOffset': 10}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 195, 'endLine': 195, 'startOffset': 8, 'endOffset': 13}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 200, 'endLine': 200, 'startOffset': 16, 'endOffset': 18}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 203, 'endLine': 203, 'startOffset': 16, 'endOffset': 18}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 205, 'endLine': 205, 'startOffset': 12, 'endOffset': 18}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 209, 'endLine': 209, 'startOffset': 12, 'endOffset': 14}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 210, 'endLine': 210, 'startOffset': 16, 'endOffset': 18}, 'msg': '+4 (incl 3 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 215, 'endLine': 215, 'startOffset': 12, 'endOffset': 15}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 218, 'endLine': 218, 'startOffset': 16, 'endOffset': 18}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 221, 'endLine': 221, 'startOffset': 20, 'endOffset': 26}, 'msg': '+4 (incl 3 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 222, 'endLine': 222, 'startOffset': 24, 'endOffset': 26}, 'msg': '+5 (incl 4 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 226, 'endLine': 226, 'startOffset': 20, 'endOffset': 22}, 'msg': '+4 (incl 3 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 226, 'endLine': 226, 'startOffset': 31, 'endOffset': 34}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 228, 'endLine': 228, 'startOffset': 20, 'endOffset': 22}, 'msg': '+4 (incl 3 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 235, 'endLine': 235, 'startOffset': 8, 'endOffset': 14}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 236, 'endLine': 236, 'startOffset': 12, 'endOffset': 14}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 239, 'endLine': 239, 'startOffset': 8, 'endOffset': 10}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}]",,OPEN,Refactor this function to reduce its Cognitive Complexity from 51 to the 15 allowed.,41min,41min,[email],['brain-overload'],2022-07-30T13:47:25,2022-08-04T04:26:31,,CODE_SMELL,MAIN,False,[],[],FOCUSED,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,False,184.0
29,508e896b-a164-4740-833b-d157cab8f013,python:S1066,MAJOR,apache-infrastructure-asfpy:asfpy/pubsub.py,apache-infrastructure-asfpy,0ed534d769e4b14dc1116d6d25bf724c,"{'startLine': 210, 'endLine': 210, 'startOffset': 16, 'endOffset': 18}","[{'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/pubsub.py', 'textRange': {'startLine': 209, 'endLine': 209, 'startOffset': 12, 'endOffset': 14}, 'msg': 'enclosing', 'msgFormattings': []}]}]",,OPEN,Merge this if statement with the enclosing one.,5min,5min,[email],['clumsy'],2022-07-30T13:47:25,2022-08-04T04:26:31,,CODE_SMELL,MAIN,False,[],[],CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'MEDIUM'}]",OPEN,False,210.0
30,19d79c01-7cf4-43df-84bf-a98eddfc42e1,python:S1192,CRITICAL,apache-infrastructure-asfpy:asfpy/sqlite.py,apache-infrastructure-asfpy,a0538c583edd74864e787cf9e8ae7027,"{'startLine': 67, 'endLine': 67, 'startOffset': 30, 'endOffset': 40}","[{'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/sqlite.py', 'textRange': {'startLine': 126, 'endLine': 126, 'startOffset': 32, 'endOffset': 42}, 'msg': 'Duplication', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-asfpy:asfpy/sqlite.py', 'textRange': {'startLine': 150, 'endLine': 150, 'startOffset': 34, 'endOffset': 44}, 'msg': 'Duplication', 'msgFormattings': []}]}]",,OPEN,"Define a constant instead of duplicating this literal ""`%s` = ?"" 3 times.",6min,6min,[email],['design'],2022-07-30T13:47:25,2022-08-04T04:26:31,,CODE_SMELL,MAIN,False,[],[],DISTINCT,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,False,67.0
