,key,rule,severity,component,project,line,hash,textRange,flows,status,message,effort,debt,author,tags,creationDate,updateDate,type,scope,quickFixAvailable,messageFormattings,codeVariants,cleanCodeAttribute,cleanCodeAttributeCategory,impacts,issueStatus,prioritizedRule
0,a1a624a1-426c-464b-bda5-ae0f75ace63b,python:S1135,INFO,apache-infrastructure-oauth:app/endpoints/oauth.py,apache-infrastructure-oauth,160,0899d78520bde1fd4c40511312805e86,"{'startLine': 160, 'endLine': 160, 'startOffset': 39, 'endOffset': 92}",[],OPEN,"Complete the task associated to this ""TODO"" comment.",0min,0min,[email],['cwe'],2024-03-04T16:56:03,2024-03-04T16:56:03,CODE_SMELL,MAIN,False,[],[],COMPLETE,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False
1,50f9deec-9b43-4870-a443-ce1edb49c798,python:S1481,MINOR,apache-infrastructure-oauth:examples/python-client.py,apache-infrastructure-oauth,51,f56b98889e59058fe9c4ecb9b6c1d586,"{'startLine': 51, 'endLine': 51, 'startOffset': 4, 'endOffset': 16}",[],OPEN,"Remove the unused local variable ""state_object"".",5min,5min,[email],['unused'],2023-05-19T17:41:34,2024-03-03T14:54:08,CODE_SMELL,MAIN,False,[],[],CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False
2,b7d9a49f-e95a-4e43-aa78-f7fd1ab13396,python:S3776,CRITICAL,apache-infrastructure-oauth:app/lib/ldap.py,apache-infrastructure-oauth,60,86f1f9085c63bfae447f6a1771d6cf70,"{'startLine': 60, 'endLine': 60, 'startOffset': 14, 'endOffset': 20}","[{'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 64, 'endLine': 64, 'startOffset': 26, 'endOffset': 29}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 65, 'endLine': 65, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 74, 'endLine': 74, 'startOffset': 36, 'endOffset': 39}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 82, 'endLine': 82, 'startOffset': 12, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 86, 'endLine': 86, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 94, 'endLine': 94, 'startOffset': 41, 'endOffset': 44}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 96, 'endLine': 96, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 104, 'endLine': 104, 'startOffset': 41, 'endOffset': 44}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 106, 'endLine': 106, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 114, 'endLine': 114, 'startOffset': 41, 'endOffset': 44}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 116, 'endLine': 116, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 128, 'endLine': 128, 'startOffset': 12, 'endOffset': 15}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 131, 'endLine': 131, 'startOffset': 41, 'endOffset': 44}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 133, 'endLine': 133, 'startOffset': 27, 'endOffset': 30}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 135, 'endLine': 135, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 147, 'endLine': 147, 'startOffset': 12, 'endOffset': 15}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 150, 'endLine': 150, 'startOffset': 41, 'endOffset': 44}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 152, 'endLine': 152, 'startOffset': 27, 'endOffset': 30}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 154, 'endLine': 154, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 162, 'endLine': 162, 'startOffset': 41, 'endOffset': 44}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 163, 'endLine': 163, 'startOffset': 12, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 166, 'endLine': 166, 'startOffset': 8, 'endOffset': 14}, 'msg': '+1', 'msgFormattings': []}]}]",OPEN,Refactor this function to reduce its Cognitive Complexity from 22 to the 15 allowed.,12min,12min,[email],['brain-overload'],2023-05-18T15:49:33,2025-02-11T07:59:20,CODE_SMELL,MAIN,False,[],[],FOCUSED,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,False
3,b70caadc-722b-483e-824b-0ad853fdc5f9,python:S1135,INFO,apache-infrastructure-oauth:app/lib/ldap.py,apache-infrastructure-oauth,65,c18a018cde5817f09f6d5d51c5130b23,"{'startLine': 65, 'endLine': 65, 'startOffset': 33, 'endOffset': 89}",[],OPEN,"Complete the task associated to this ""TODO"" comment.",0min,0min,[email],['cwe'],2023-05-18T15:49:33,2024-03-03T14:54:08,CODE_SMELL,MAIN,False,[],[],COMPLETE,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False
4,a9190e6e-892a-4e89-b3ee-d5fb2459dc25,python:S1192,CRITICAL,apache-infrastructure-oauth:app/lib/ldap.py,apache-infrastructure-oauth,87,9564c019557ccb611d1b6ef492cf1e32,"{'startLine': 87, 'endLine': 87, 'startOffset': 33, 'endOffset': 85}","[{'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 97, 'endLine': 97, 'startOffset': 33, 'endOffset': 85}, 'msg': 'Duplication', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 107, 'endLine': 107, 'startOffset': 33, 'endOffset': 85}, 'msg': 'Duplication', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 117, 'endLine': 117, 'startOffset': 33, 'endOffset': 85}, 'msg': 'Duplication', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 136, 'endLine': 136, 'startOffset': 33, 'endOffset': 85}, 'msg': 'Duplication', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 155, 'endLine': 155, 'startOffset': 33, 'endOffset': 85}, 'msg': 'Duplication', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/ldap.py', 'textRange': {'startLine': 167, 'endLine': 167, 'startOffset': 33, 'endOffset': 85}, 'msg': 'Duplication', 'msgFormattings': []}]}]",OPEN,"Define a constant instead of duplicating this literal ""Common backend assertions failed, LDAP corruption?"" 7 times.",14min,14min,[email],['design'],2023-05-18T15:49:33,2025-02-11T07:59:20,CODE_SMELL,MAIN,False,[],[],DISTINCT,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,False
5,aeb53d2c-df1c-4360-a5f7-d367a1d62742,python:S116,MINOR,apache-infrastructure-oauth:app/lib/ldap.py,apache-infrastructure-oauth,95,2244e59e22e1c7309c5ddb5144f7d409,"{'startLine': 95, 'endLine': 95, 'startOffset': 17, 'endOffset': 25}",[],OPEN,"Rename this field ""isMember"" to match the regular expression ^[_a-z][_a-z0-9]*$.",2min,2min,[email],['convention'],2023-05-18T15:49:33,2024-03-03T14:54:08,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False
6,974b53a3-d7e4-43e4-b250-e31e83031e04,python:S116,MINOR,apache-infrastructure-oauth:app/lib/ldap.py,apache-infrastructure-oauth,105,5b10fc5f13a37da038fb12edbd4f54bc,"{'startLine': 105, 'endLine': 105, 'startOffset': 17, 'endOffset': 24}",[],OPEN,"Rename this field ""isChair"" to match the regular expression ^[_a-z][_a-z0-9]*$.",2min,2min,[email],['convention'],2023-05-18T15:49:33,2024-03-03T14:54:08,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False
7,7709bfe3-31d9-40e5-883f-e01e125a034c,python:S116,MINOR,apache-infrastructure-oauth:app/lib/ldap.py,apache-infrastructure-oauth,115,f80ae754c5700ce17199acf6c466bc04,"{'startLine': 115, 'endLine': 115, 'startOffset': 17, 'endOffset': 23}",[],OPEN,"Rename this field ""isRoot"" to match the regular expression ^[_a-z][_a-z0-9]*$.",2min,2min,[email],['convention'],2023-05-18T15:49:33,2024-03-03T14:54:08,CODE_SMELL,MAIN,False,[],[],IDENTIFIABLE,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,False
8,ebf8ce84-4b18-4d4e-8ab8-8ac064b73527,python:S3776,CRITICAL,apache-infrastructure-oauth:app/lib/middleware.py,apache-infrastructure-oauth,31,ff55a1f5a85084abe1953594a6a1870f,"{'startLine': 31, 'endLine': 31, 'startOffset': 4, 'endOffset': 9}","[{'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 39, 'endLine': 39, 'startOffset': 8, 'endOffset': 10}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 39, 'endLine': 39, 'startOffset': 38, 'endOffset': 41}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 47, 'endLine': 47, 'startOffset': 12, 'endOffset': 14}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 49, 'endLine': 49, 'startOffset': 8, 'endOffset': 10}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 55, 'endLine': 55, 'startOffset': 8, 'endOffset': 14}, 'msg': '+2 (incl 1 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 63, 'endLine': 63, 'startOffset': 12, 'endOffset': 14}, 'msg': '+3 (incl 2 for nesting)', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 69, 'endLine': 69, 'startOffset': 12, 'endOffset': 16}, 'msg': '+1', 'msgFormattings': []}]}, {'locations': [{'component': 'apache-infrastructure-oauth:app/lib/middleware.py', 'textRange': {'startLine': 73, 'endLine': 73, 'startOffset': 16, 'endOffset': 19}, 'msg': '+4 (incl 3 for nesting)', 'msgFormattings': []}]}]",OPEN,Refactor this function to reduce its Cognitive Complexity from 18 to the 15 allowed.,8min,8min,[email],['brain-overload'],2023-05-18T15:49:33,2024-03-03T14:54:08,CODE_SMELL,MAIN,False,[],[],FOCUSED,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,False
